Name,AudReg
train10_audtrain2_2023-11-09,0.83
train10_audtrain2_2023-11-10,0.97
train10_audtrain2_2023-11-11,0.97
train10_audtrain2_2023-11-13,0.86
train10_audtrain2_2023-11-14,0.97
train10_audtrain2_2023-11-15,0.94
train10_audtrain2_2023-11-16,0.89
train10_audtrain2_2023-11-17,0.92
train10_audtrain2_2023-11-19,0.94
train10_audtrain2_2023-11-20,1
train10_audtrain2_2023-11-21,0.81
train10_audtrain2_2023-11-23,0.96
train20_audtrain2_2023-11-13,0.63
train20_audtrain2_2023-11-14,0.64
train20_audtrain2_2023-11-15,0.56
train20_audtrain2_2023-11-16,0.78
train20_audtrain2_2023-11-17,0.81
train20_audtrain2_2023-11-18,0.58
train20_audtrain2_2023-11-19,0.69
train20_audtrain2_2023-11-20,0.56
train20_audtrain2_2023-11-21,0.78
train20_audtrain2_2023-11-22,0.53
train20_audtrain2_2023-11-23,0.67
train20_audtrain2_20231127,0.54
train23_audtrain1_2023-11-15,0.88
train23_audtrian1_2023-11-15,0.83
train23_audtrian1_2023-11-16,0.89
train23_audtrian1_2023-11-17,0.92
train23_audtrian1_2023-11-18,0.86
train23_audtrian1_2023-11-19,0.94
train23_audtrian1_2023-11-20,0.94
train23_audtrian1_2023-11-21,0.94
train23_audtrian1_2023-11-22,0.89
train23_audtrian1_2023-11-23,0.89
train23_audtrian1_2023-11-24,0.89
train23_audtrain1_2023-11-27,0.96
train34_audtrain1_2023-11-18,0.88
train34_audtrain1_2023-11-20,0.81
train34_audtrain1_2023-11-24,0.94
train34_audtrain1_2023-11-25,0.89
train34_audtrain1_2023-11-26,0.94
train34_audtrain1_2023-11-27,0.97
train34_audtrain1_2023-11-28,0.22
train34_audtrain1_2023-11-29,0.92
train34_audtrain1_2023-11-30,0.89
train34_audtrain1_2023-12-01,0.92
train34_audtrain1_2023-12-02,0.97
train34_audtrain1_2023-12-03,1
train37_audtrain2_2023-11-18,0.67
train37_audtrain2_2023-11-19,0.53
train37_audtrain2_2023-11-20,0.67
train37_audtrain2_2023-11-22,0.5
train37_audtrain2_2023-11-24,0.81
train37_audtrain2_2023-11-25,0.39
train37_audtrain2_2023-11-26,0.56
train37_audtrain2_2023-11-27,0.67
train37_audtrain2_2023-11-28,0.44
train37_audtrain2_2023-11-29,0.81
train37_audtrain2_2023-11-30,0.44
train37_audtrain2_2023-12-01,0.79
train39_audtrain1_2023-11-19,0.63
train39_audtrain1_2023-11-21,0.64
train39_audtrain1_2023-11-22,0.67
train39_audtrain1_2023-11-23,0.61
train39_audtrain1_2023-11-24,0.72
train39_audtrain1_2023-11-25,0.78
train39_audtrain1_2023-11-26,0.81
train39_audtrain1_2023-11-27,0.75
train39_audtrain1_2023-11-28,0.81
train39_audtrain1_2023-11-29,0.83
train39_audtrain1_2023-11-30,0.75
train39_audtrain1_2023-12-03,0.71
train3_audtrain2_2023-11-06,0.54
train3_audtrain2_2023-11-07,0.61
train3_audtrain2_2023-11-08,0.5
train3_audtrain2_2023-11-09,0.31
train3_audtrain2_2023-11-10,0.58
train3_audtrain2_2023-11-11,0.47
train3_audtrain2_2023-11-12,0.53
train3_audtrain2_2023-11-13,0.33
train3_audtrain2_2023-11-14,0.33
train3_audtrain2_2023-11-15,0.31
train3_audtrain2_2023-11-16,0.36
train3_audtrain2_2023-11-20,0.54
train42_audtrain2_2023-11-22,0.42
train42_audtrain2_2023-11-24,0.53
train42_audtrain2_2023-11-25,0.67
train42_audtrain2_2023-11-26,0.53
train42_audtrain2_2023-11-28,0.56
train42_audtrain2_2023-11-29,0.5
train42_audtrain2_2023-12-01,0.44
train42_audtrain2_2023-12-02,0.53
train42_audtrain2_2023-12-03,0.5
train42_audtrain2_2023-12-04,0.64
train42_audtrain2_2023-12-05,0.39
train42_audtrain2_2023-12-06,0.63
train46_audtrain1_2023-11-23,0.46
train46_audtrain1_2023-11-24,0.28
train46_audtrain1_2023-11-25,0.39
train46_audtrain1_2023-11-26,0.42
train46_audtrain1_2023-11-27,0.39
train46_audtrain1_2023-11-28,0.47
train46_audtrain1_2023-11-29,0.42
train46_audtrain1_2023-11-30,0.47
train46_audtrain1_2023-12-01,0.36
train46_audtrain1_2023-12-02,0.33
train46_audtrain1_2023-12-03,0.47
train46_audtrain1_2023-12-05,0.33
train50_audtrain2_2024-01-17,0.5
train50_audtrain2_2024-01-19,0.61
train50_audtrain2_2024-01-20,0.53
train50_audtrain2_2024-01-21,0.44
train50_audtrain2_2024-01-22,0.69
train50_audtrain2_2024-01-23,0.78
train50_audtrain2_2024-01-24,0.69
train50_audtrain2_2024-01-26,0.69
train50_audtrain2_2024-01-27,0.67
train50_audtrain2_2024-01-28,0.75
train50_audtrain2_2024-01-29,0.78
train50_audtrain2_2024-01-30,0.63
train53_audtrain1_2024-01-18,0.63
train53_audtrain1_2024-01-19,0.36
train53_audtrain1_2024-01-20,0.33
train53_audtrain1_2024-01-21,0.53
train53_audtrain1_2024-01-22,0.44
train53_audtrain1_2024-01-23,0.5
train53_audtrain1_2024-01-24,0.44
train53_audtrain1_2024-01-25,0.58
train53_audtrain1_2024-01-26,0.64
train53_audtrain1_2024-01-28,0.53
train53_audtrain1_2024-01-29,0.58
train53_audtrain1_2024-01-30,0.63
train56_audtrain2_2024-01-19,0.46
train56_audtrain2_2024-01-20,0.69
train56_audtrain2_2024-01-21,0.75
train56_audtrain2_2024-01-22,0.64
train56_audtrain2_2024-01-23,0.86
train56_audtrain2_2024-01-24,0.81
train56_audtrain2_2024-01-25,0.83
train56_audtrain2_2024-01-26,0.81
train56_audtrain2_2024-01-28,0.81
train56_audtrain2_2024-01-29,0.81
train56_audtrain2_2024-01-30,0.78
train56_audtrain2_2024-02-01,0.54
train60_audtrain1_2024-01-23,0.79
train60_audtrain1_2024-01-24,0.89
train60_audtrain1_2024-01-25,0.94
train60_audtrain1_2024-01-26,0.83
train60_audtrain1_2024-01-29,0.92
train60_audtrain1_2024-01-31,0.81
train60_audtrain1_2024-02-01,0.83
train60_audtrain1_2024-02-02,0.89
train60_audtrain1_2024-02-03,0.86
train60_audtrain1_2024-02-05,0.83
train60_audtrain1_2024-02-06,0.86
train60_audtrain1_2024-02-06,0.92
train62_audtrain2_2024-01-24,0.75
train62_audtrain2_2024-01-24,0.83
train62_audtrain2_2024-01-25,0.78
train62_audtrain2_2024-01-26,0.69
train62_audtrain2_2024-01-27,0.81
train62_audtrain2_2024-01-28,0.81
train62_audtrain2_2024-01-29,0.92
train62_audtrain2_2024-01-30,1
train62_audtrain2_2024-01-31,0.94
train62_audtrain2_2024-02-01,0.92
train62_audtrain2_2024-02-02,0.86
train62_audtrain2_2024-02-06,1
train64_audtrain1_2024-01-30,0.67
train64_audtrain1_2024-01-31,0.58
train64_audtrain1_2024-02-01,0.56
train64_audtrain1_2024-02-03,0.58
train64_audtrain1_2024-02-04,0.67
train64_audtrain1_2024-02-05,0.61
train64_audtrain1_2024-02-06,0.69
train64_audtrain1_2024-02-07,0.58
train64_audtrain1_2024-02-08,0.64
train64_audtrain1_2024-02-09,0.69
train64_audtrain1_2024-02-10,0.67
train64_audtrain1_2024-02-12,0.5
train69_audtrain2_2024-02-02,0.58
train69_audtrain2_2024-02-03,0.75
train69_audtrain2_2024-02-04,0.97
train69_audtrain2_2024-02-05,0.92
train69_audtrain2_2024-02-07,0.86
train69_audtrain2_2024-02-08,0.92
train69_audtrain2_2024-02-09,0.97
train69_audtrain2_2024-02-11,0.89
train69_audtrain2_2024-02-12,0.94
train69_audtrain2_2024-02-13,0.92
train69_audtrain2_2024-02-14,0.97
train69_audtrain2_2024-02-15,0.96
train72_audtrain1_2024-02-29,0.71
train72_audtrain1_2024-03-01,0.44
train72_audtrain1_2024-03-02,0.58
train72_audtrain1_2024-03-03,0.64
train72_audtrain1_2024-03-04,0.75
train72_audtrain1_2024-03-05,0.64
train72_audtrain1_2024-03-06,0.61
train72_audtrain1_2024-03-07,0.61
train72_audtrain1_2024-03-08,0.64
train72_audtrain1_2024-03-09,0.81
train72_audtrain1_2024-03-10,0.75
train72_audtrain1_2024-03-12,0.67
train74_audtrain2_2024-03-05,0.67
train74_audtrain2_2024-03-09,0.58
train74_audtrain2_2024-03-10,0.75
train74_audtrain2_2024-03-11,0.58
train74_audtrain2_2024-03-12,0.86
train74_audtrain2_2024-03-13,0.64
train74_audtrain2_2024-03-14,0.81
train74_audtrain2_2024-03-15,0.86
train74_audtrain2_2024-03-16,0.72
train74_audtrain2_2024-03-17,0.61
train74_audtrain2_2024-03-18,0.75
train74_audtrain2_2024-03-19,0.88
train79_audtrain1_2024-03-12,0.38
train79_audtrain1_2024-03-12,0.69
train79_audtrain1_2024-03-13,0.64
train79_audtrain1_2024-03-14,0.69
train79_audtrain1_2024-03-15,0.75
train79_audtrain1_2024-03-16,0.64
train79_audtrain1_2024-03-17,0.72
train79_audtrain1_2024-03-18,0.5
train79_audtrain1_2024-03-19,0.5
train79_audtrain1_2024-03-20,0.44
train79_audtrain1_2024-03-21,0.56
train79_audtrain1_2024-03-26,0.42
train81_audtrain1_2024-03-16,0.92
train81_audtrain1_2024-03-18,0.78
train81_audtrain1_2024-03-20,0.81
train81_audtrain1_2024-03-22,0.5
train81_audtrain1_2024-03-23,0.86
train81_audtrain1_2024-03-24,0.92
train81_audtrain1_2024-03-25,0.92
train81_audtrain1_2024-03-26,0.92
train81_audtrain1_2024-03-27,0.86
train81_audtrain1_2024-03-28,0.64
train81_audtrain1_2024-03-29,0.72
train81_audtrain1_2024-03-30,0.96
